,A,B,C,D
2000-01-01,-1.6004931544473393,1.4401446665617632,1.334389348157249,-1.0747523780607717
2000-01-02,-1.9895496730419484,0.7675475654264167,2.131030084935841,-0.6348959162638823
2000-01-03,-2.3631457270558296,1.1346274836583905,0.330820969734255,0.027337209467948043
2000-01-04,-3.1672905569218823,1.763308473449304,-0.405218715549438,1.036595161495306
2000-01-05,-4.1807901662521765,1.326015525594542,-1.148641020008927,0.21767832942384757
2000-01-06,-5.015855268014461,3.2638101832035713,-0.3531865051333424,-0.12900489481614597
2000-01-07,-5.863051587055159,2.7199898249833536,0.33074136967976653,0.16202327725295596
2000-01-08,-6.650927365390885,2.981849210099899,-0.812326751018356,-0.2897898150720771
2000-01-09,-8.466692154854876,3.4754213683769266,-1.8326464265119384,-1.358302080742144
2000-01-10,-7.486557431390121,4.095987070048201,-2.7700035429506142,-0.9751837958642391
2000-01-11,-6.7123705857884115,6.980255428988887,-3.3125708473509916,0.7331929187084634
2000-01-12,-8.076766676566018,8.342316739582063,-3.458994837817502,0.9036279904592843
2000-01-13,-7.595047639165203,9.334564416423204,-4.297866012738572,0.47387409421668913
2000-01-14,-6.54675032797679,8.935109815868467,-3.0617298594812477,-1.2077042009861914
2000-01-15,-6.0737822218811255,9.39295367486684,-3.584868971256638,1.1021173326715434
2000-01-16,-7.368873083768978,9.565491018376653,-3.830084572887642,-0.030530499816108003
2000-01-17,-8.92797479839012,8.2951004099799,-3.576937599053161,-0.09317848311203981
2000-01-18,-9.076976069675084,9.960835393465,-3.7714813822835365,-0.34337020081120506
2000-01-19,-8.139715554916197,10.825700759623619,-5.1263440017894055,-0.37725186502257024
2000-01-20,-8.682069697833171,10.868005227139678,-5.000190783694289,-0.6147075459281475
2000-01-21,-8.875505678332845,10.189479538075597,-4.751004792163893,-0.04096147054159671
2000-01-22,-9.01732464725449,11.057159744560519,-5.238734970485367,-1.9517765901973445
2000-01-23,-9.252933700884597,10.102422056016074,-6.578594283502953,-2.4563009303777474
2000-01-24,-8.44950149715057,11.512117379814715,-6.331309874734491,-0.39555997137350873
2000-01-25,-8.507892120417887,10.867400378383216,-6.32772881119377,0.5134480841813885
2000-01-26,-7.8124771261525705,10.727879610441484,-6.534756587218513,0.899766088611504
2000-01-27,-6.760418596392893,11.11375445997384,-6.238785877784121,0.6144948231377318
2000-01-28,-6.276493256423506,11.480009545653907,-5.169499347266356,0.18402704170110207
2000-01-29,-6.265895057358009,12.923221821561024,-6.536562002435418,0.14128100005764024
2000-01-30,-6.6375844757976505,12.73095564002152,-5.653360182409812,-0.8814328732631133
2000-01-31,-5.42996764101295,13.966397035412628,-6.277712149562481,-0.7880905752118064
2000-02-01,-6.832754261501809,13.341274538245491,-5.845170339357951,-2.139439415612117
2000-02-02,-8.328440915904551,14.615892300122592,-6.8046254463630484,-2.576636438446322
2000-02-03,-8.077827275294213,14.48032891174982,-5.151852497314337,-2.8303057514266543
2000-02-04,-5.814002546254206,13.989484133322842,-5.678473632418154,-2.9793163156648634
2000-02-05,-7.247665610751915,13.70452646943415,-7.994760730775905,-3.8718501762969786
2000-02-06,-7.057300110310309,14.682242243975427,-7.441259696848078,-4.20625369864865
2000-02-07,-6.919798051158999,14.770661233466502,-5.765748715114685,-2.2633582263487995
2000-02-08,-5.247346681791992,15.836406806702106,-4.763593334273113,-3.0183046373894356
2000-02-09,-5.357261794155029,14.658575886264451,-5.69231103047084,-3.3876850684918463
2000-02-10,-4.450045338462843,15.588276862135995,-5.23822295163246,-2.8652800632754865
2000-02-11,-5.88537497558532,14.66145677380652,-6.610343006460068,-4.99935315510057
2000-02-12,-5.588163375002514,14.38144946115925,-7.335369923111804,-5.809708154096148
2000-02-13,-5.030108910720628,13.624327219840543,-8.420591203978194,-4.30834982795421
2000-02-14,-4.3609016145423665,13.18019863365925,-9.516570195639105,-3.624533120616668
2000-02-15,-4.157997329503169,14.17783233057737,-8.527458427498932,-3.1400480614937836
2000-02-16,-3.9925100562375992,13.622695164781039,-6.591971472516309,-4.701906582491354
2000-02-17,-4.313711656850439,13.806790556528735,-6.624828469793339,-6.3906057093559046
2000-02-18,-5.220209188887238,13.003238111399346,-7.666799671265094,-7.27120461084204
2000-02-19,-2.8158457049361565,14.129256135283937,-9.519819945650616,-6.301999268423158
